account_id,customer_id,account_type,currency,open_date,status,branch
ACCT1195011,CUST472066,savings,USD,2023-02-28,active,Branch_D
ACCT8892162,CUST250947,savings,CNY,2026-06-25,active,Branch_D
ACCT2394460,CUST560498,investment,CNY,2018-08-03,active,Branch_E
ACCT4467797,CUST834516,investment,EUR,2021-06-23,active,Branch_B
ACCT8834991,CUST142511,investment,EUR,2021-12-26,active,Branch_A
ACCT9072316,CUST603998,wealth_management,CNY,2018-08-25,active,Branch_E
ACCT3346110,CUST942469,checking,CNY,2022-12-26,active,Branch_B
ACCT4903208,CUST586542,wealth_management,CNY,2022-08-23,active,Branch_E
ACCT8142931,CUST335777,savings,CNY,2026-05-18,active,Branch_E
ACCT4819213,CUST726672,checking,USD,2026-05-15,active,Branch_E
ACCT2681120,CUST404287,wealth_management,CNY,2026-06-27,frozen,Branch_D
ACCT4619083,CUST580635,wealth_management,CNY,2026-05-12,active,Branch_B
ACCT1794681,CUST311581,checking,USD,2026-05-16,active,Branch_B
ACCT4905608,CUST485837,investment,CNY,2020-12-15,active,Branch_B
ACCT1928252,CUST815221,investment,CNY,2019-07-26,active,Branch_A
ACCT8123978,CUST347143,checking,EUR,2023-04-08,active,Branch_A
ACCT7517374,CUST559222,savings,CNY,2018-01-20,frozen,Branch_A
ACCT5567648,CUST974168,checking,CNY,2026-05-21,active,Branch_E
ACCT7052645,CUST664346,checking,CNY,2026-05-09,active,Branch_C
ACCT5258055,CUST679770,investment,EUR,2026-05-27,closed,Branch_E
ACCT2156809,CUST889896,checking,EUR,2018-07-21,active,Branch_B
ACCT4286974,CUST392421,savings,USD,2020-08-23,active,Branch_E
ACCT7625861,CUST337461,savings,CNY,2018-01-10,active,Branch_E
ACCT6008116,CUST347652,savings,CNY,2018-09-13,active,Branch_B
ACCT4924166,CUST541190,checking,USD,2026-06-10,active,Branch_E
ACCT8801818,CUST965174,wealth_management,CNY,2020-05-11,active,Branch_B
ACCT8739154,CUST117187,investment,CNY,2022-04-09,active,Branch_C
ACCT2262781,CUST140058,wealth_management,CNY,2026-06-29,active,Branch_A
ACCT5073421,CUST138162,savings,HKD,2024-08-05,active,Branch_D
ACCT8918831,CUST546024,savings,CNY,2020-09-24,active,Branch_A
ACCT4034981,CUST396637,checking,CNY,2026-05-16,active,Branch_A
ACCT5042547,CUST738619,investment,CNY,2020-03-25,active,Branch_D
ACCT1412043,CUST789913,investment,CNY,2026-06-15,active,Branch_B
ACCT1211616,CUST586542,investment,CNY,2026-06-01,closed,Branch_A
ACCT1594829,CUST103856,wealth_management,USD,2026-06-27,closed,Branch_A
ACCT6718634,CUST500802,checking,CNY,2026-04-29,active,Branch_D
ACCT5178724,CUST365643,checking,CNY,2026-05-29,active,Branch_D
ACCT2931936,CUST518843,checking,CNY,2021-04-26,active,Branch_C
ACCT6887178,CUST418334,savings,CNY,2026-06-23,active,Branch_A
ACCT6321878,CUST796212,wealth_management,HKD,2019-06-01,frozen,Branch_C
ACCT2505302,CUST545034,investment,CNY,2026-05-30,active,Branch_C
ACCT3452390,CUST974830,wealth_management,CNY,2026-06-20,active,Branch_B
ACCT9996930,CUST273873,checking,CNY,2023-07-08,active,Branch_D
ACCT6458630,CUST202991,savings,USD,2018-06-02,active,Branch_D
ACCT8024308,CUST505180,checking,USD,2024-08-24,active,Branch_A
ACCT7832262,CUST686540,savings,CNY,2020-09-20,active,Branch_A
ACCT8295932,CUST605171,investment,CNY,2025-12-22,active,Branch_C
ACCT7524838,CUST903175,checking,CNY,2026-05-06,active,Branch_A
ACCT9589243,CUST910239,wealth_management,CNY,2026-06-13,closed,Branch_A
ACCT7078017,CUST406910,wealth_management,CNY,2026-05-30,active,Branch_C
ACCT2714254,CUST557636,savings,CNY,2026-06-11,active,Branch_B
ACCT5557273,CUST407174,wealth_management,CNY,2026-06-03,active,Branch_E
ACCT1158651,CUST988320,savings,HKD,2022-02-19,active,Branch_D
ACCT1934757,CUST629625,savings,CNY,2018-01-06,active,Branch_D
ACCT6220118,CUST848078,checking,CNY,2026-05-08,active,Branch_B
ACCT5777503,CUST880618,savings,CNY,2026-05-02,active,Branch_A
ACCT9330697,CUST691060,wealth_management,CNY,2018-01-16,closed,Branch_E
ACCT8793583,CUST242699,wealth_management,CNY,2026-06-25,active,Branch_C
ACCT8369657,CUST822810,investment,CNY,2026-06-12,active,Branch_E
ACCT1030165,CUST647883,wealth_management,CNY,2026-06-30,active,Branch_A
ACCT8918654,CUST871948,savings,CNY,2026-05-09,active,Branch_D
ACCT5823194,CUST291355,wealth_management,CNY,2020-02-19,active,Branch_B
ACCT1887570,CUST345530,checking,CNY,2026-05-17,active,Branch_A
ACCT1786526,CUST735177,checking,HKD,2019-11-16,active,Branch_B
ACCT6036984,CUST708846,checking,EUR,2026-05-20,active,Branch_B
ACCT7789332,CUST543653,savings,CNY,2026-05-29,active,Branch_C
ACCT9107630,CUST629625,savings,CNY,2026-06-17,active,Branch_C
ACCT3908956,CUST243670,checking,CNY,2026-05-04,active,Branch_A
ACCT2126528,CUST189906,investment,CNY,2021-08-23,active,Branch_D
ACCT3761059,CUST526515,wealth_management,CNY,2026-05-11,active,Branch_C
ACCT6542343,CUST940478,savings,CNY,2026-05-29,active,Branch_B
ACCT2709165,CUST570156,checking,CNY,2020-08-23,closed,Branch_B
ACCT6830808,CUST687568,savings,CNY,2026-05-09,active,Branch_A
ACCT8958690,CUST356509,savings,CNY,2026-05-16,active,Branch_B
ACCT6764659,CUST505180,savings,CNY,2026-05-04,closed,Branch_D
ACCT6544602,CUST783195,checking,CNY,2018-01-03,active,Branch_A
ACCT1395276,CUST805883,investment,EUR,2026-06-30,active,Branch_B
ACCT5418047,CUST215584,investment,HKD,2026-06-30,active,Branch_C
ACCT6190864,CUST977745,wealth_management,CNY,2026-06-22,active,Branch_C
ACCT4833447,CUST914523,savings,CNY,2026-05-29,active,Branch_D
ACCT3307921,CUST870024,checking,CNY,2026-05-13,active,Branch_D
ACCT8149647,CUST140058,savings,USD,2026-05-29,active,Branch_B
ACCT8255247,CUST117664,checking,CNY,2026-05-24,active,Branch_E
ACCT3126726,CUST754266,wealth_management,USD,2021-04-27,active,Branch_A
ACCT4655708,CUST440397,checking,USD,2021-10-20,active,Branch_D
ACCT1528109,CUST776389,checking,USD,2026-05-12,active,Branch_C
ACCT6587492,CUST706662,savings,USD,2026-06-01,active,Branch_B
ACCT8299790,CUST659268,savings,CNY,2026-05-05,active,Branch_B
ACCT3244422,CUST410442,checking,EUR,2026-05-26,active,Branch_D
ACCT5226506,CUST708538,savings,CNY,2023-06-30,active,Branch_D
ACCT7127695,CUST738619,investment,USD,2026-05-01,frozen,Branch_D
ACCT7918783,CUST487036,savings,CNY,2026-06-09,active,Branch_D
ACCT5492240,CUST570437,investment,CNY,2026-05-25,frozen,Branch_B
ACCT8480355,CUST288614,checking,CNY,2026-06-19,active,Branch_B
ACCT5758758,CUST579624,investment,CNY,2026-05-03,active,Branch_B
ACCT1191532,CUST661455,savings,CNY,2026-05-20,active,Branch_D
ACCT2554816,CUST489684,checking,CNY,2026-05-27,closed,Branch_B
ACCT4022090,CUST356509,savings,HKD,2026-06-06,active,Branch_E
ACCT3288882,CUST506847,investment,CNY,2019-09-26,active,Branch_B
ACCT8143821,CUST121156,checking,CNY,2026-06-30,active,Branch_B
ACCT7700473,CUST899267,checking,CNY,2026-05-16,active,Branch_C
ACCT7334042,CUST787251,wealth_management,CNY,2026-05-23,active,Branch_D
ACCT5056494,CUST148168,savings,CNY,2026-05-05,frozen,Branch_B
ACCT9094278,CUST687568,checking,CNY,2026-05-13,active,Branch_C
ACCT5076096,CUST926694,investment,USD,2020-06-20,active,Branch_A
ACCT6099475,CUST388812,savings,CNY,2026-05-17,active,Branch_B
ACCT9121505,CUST281295,checking,USD,2026-06-25,active,Branch_E
ACCT6495239,CUST209590,checking,CNY,2026-06-24,active,Branch_B
ACCT1793432,CUST761568,wealth_management,CNY,2026-06-27,frozen,Branch_C
ACCT3800978,CUST913931,savings,CNY,2026-05-14,active,Branch_D
ACCT3859267,CUST862694,savings,CNY,2026-06-25,active,Branch_E
ACCT7798894,CUST923960,wealth_management,CNY,2026-05-27,active,Branch_D
ACCT2143759,CUST836854,wealth_management,CNY,2024-12-21,active,Branch_B
ACCT8832973,CUST898001,checking,CNY,2023-08-30,closed,Branch_B
ACCT1545098,CUST299352,checking,EUR,2026-06-18,active,Branch_C
ACCT6669711,CUST942924,savings,CNY,2026-06-21,active,Branch_C
ACCT6260014,CUST422500,wealth_management,CNY,2026-06-03,active,Branch_D
ACCT4756096,CUST352625,savings,CNY,2021-11-22,active,Branch_D
ACCT3516574,CUST962388,checking,CNY,2019-05-20,active,Branch_A
ACCT2428237,CUST647883,wealth_management,CNY,2023-05-20,active,Branch_A
ACCT6109279,CUST836854,savings,HKD,2026-06-03,active,Branch_B
ACCT6816229,CUST589022,savings,CNY,2026-06-28,active,Branch_D
ACCT1997092,CUST315977,savings,USD,2026-05-30,active,Branch_D
ACCT8094449,CUST557636,savings,CNY,2026-06-19,active,Branch_D
ACCT5990182,CUST845795,wealth_management,CNY,2026-05-04,active,Branch_B
ACCT4372696,CUST774113,wealth_management,CNY,2026-06-23,active,Branch_E
ACCT8403961,CUST922906,investment,CNY,2026-06-18,active,Branch_C
ACCT7508231,CUST288614,savings,CNY,2026-06-27,active,Branch_E
ACCT8452185,CUST755786,wealth_management,CNY,2023-06-02,active,Branch_A
ACCT3320320,CUST281967,savings,CNY,2019-02-01,active,Branch_A
ACCT3564788,CUST747098,wealth_management,EUR,2026-06-21,active,Branch_C
ACCT5397763,CUST187823,savings,EUR,2023-10-28,active,Branch_D
ACCT1657371,CUST752125,checking,USD,2026-05-28,active,Branch_C
ACCT5449598,CUST212259,checking,CNY,2026-05-24,active,Branch_E
ACCT4223271,CUST241287,savings,CNY,2026-06-13,frozen,Branch_A
ACCT8199298,CUST337461,savings,CNY,2026-05-21,active,Branch_C
ACCT3723551,CUST545034,savings,EUR,2026-06-14,active,Branch_D
ACCT2283792,CUST907728,investment,USD,2019-09-03,closed,Branch_C
ACCT3684381,CUST219244,checking,USD,2023-03-21,active,Branch_A
ACCT4184738,CUST706662,savings,USD,2026-06-09,closed,Branch_C
ACCT4019031,CUST629625,wealth_management,CNY,2026-06-10,active,Branch_C
ACCT7304002,CUST487786,investment,CNY,2026-05-04,closed,Branch_E
ACCT1439721,CUST725885,checking,USD,2025-11-11,active,Branch_B
ACCT8322488,CUST434618,investment,CNY,2026-05-14,active,Branch_D
ACCT6885014,CUST940478,investment,USD,2026-05-27,active,Branch_D
ACCT6253581,CUST579624,wealth_management,CNY,2026-05-16,active,Branch_E
ACCT9810974,CUST712623,investment,CNY,2026-06-17,active,Branch_C
ACCT5395484,CUST206409,savings,CNY,2026-06-05,active,Branch_E
ACCT3468277,CUST862332,investment,CNY,2019-08-21,active,Branch_D
ACCT9235448,CUST931670,wealth_management,CNY,2019-05-27,active,Branch_A
ACCT7553739,CUST741371,wealth_management,CNY,2026-06-03,active,Branch_C
ACCT6987155,CUST110711,savings,CNY,2026-05-04,active,Branch_A
ACCT6481240,CUST418334,investment,CNY,2023-07-31,frozen,Branch_B
ACCT7963523,CUST230700,wealth_management,USD,2026-06-28,active,Branch_E
ACCT9704922,CUST690632,investment,CNY,2026-05-31,active,Branch_C
ACCT9356152,CUST455462,savings,USD,2026-05-03,frozen,Branch_D
ACCT1260567,CUST111683,investment,CNY,2026-06-22,active,Branch_B
ACCT3234328,CUST959224,checking,CNY,2024-04-19,closed,Branch_E
ACCT6756087,CUST562937,wealth_management,CNY,2026-06-11,active,Branch_B
ACCT5655199,CUST707599,checking,USD,2026-06-22,active,Branch_C
ACCT3138688,CUST164039,wealth_management,CNY,2024-10-31,active,Branch_D
ACCT3738121,CUST877310,savings,CNY,2018-05-21,active,Branch_B
ACCT6927830,CUST352136,checking,CNY,2026-05-11,active,Branch_C
ACCT6457409,CUST109408,checking,CNY,2025-11-24,closed,Branch_C
ACCT7175836,CUST662307,checking,CNY,2021-04-29,active,Branch_E
ACCT5169606,CUST373048,wealth_management,CNY,2026-06-21,active,Branch_B
ACCT3660292,CUST434618,wealth_management,USD,2026-05-17,closed,Branch_B
ACCT4597240,CUST440299,savings,CNY,2026-05-20,active,Branch_A
ACCT6713753,CUST975039,wealth_management,CNY,2026-06-27,active,Branch_E
ACCT2237729,CUST410442,wealth_management,CNY,2025-11-04,active,Branch_A
ACCT7208000,CUST924562,wealth_management,CNY,2026-05-31,active,Branch_D
ACCT2810158,CUST873729,wealth_management,CNY,2025-08-28,active,Branch_C
ACCT8384319,CUST699675,savings,USD,2026-06-28,active,Branch_C
ACCT3618018,CUST542353,savings,USD,2026-06-04,active,Branch_C
ACCT9628353,CUST206409,savings,EUR,2023-03-01,active,Branch_C
ACCT8987597,CUST793832,checking,CNY,2026-05-17,closed,Branch_A
ACCT5644167,CUST598885,savings,CNY,2026-05-30,closed,Branch_E
ACCT5140506,CUST432206,wealth_management,HKD,2023-09-24,active,Branch_C
ACCT1033745,CUST928819,wealth_management,USD,2026-05-09,active,Branch_C
ACCT3097170,CUST797843,savings,EUR,2023-01-12,active,Branch_C
ACCT8331552,CUST125346,checking,USD,2026-05-03,active,Branch_B
ACCT3181786,CUST687104,savings,CNY,2026-05-26,active,Branch_A
ACCT8803408,CUST842953,savings,CNY,2026-05-16,active,Branch_C
ACCT4210385,CUST140058,checking,CNY,2018-09-13,active,Branch_B
ACCT7538194,CUST733682,savings,USD,2026-06-10,active,Branch_C
ACCT6715307,CUST372649,wealth_management,CNY,2025-03-07,active,Branch_C
ACCT5025634,CUST603733,savings,USD,2024-01-18,frozen,Branch_B
ACCT3017459,CUST425575,investment,CNY,2026-05-25,active,Branch_E
ACCT1497337,CUST359269,wealth_management,CNY,2026-06-26,active,Branch_C
ACCT8048642,CUST940478,investment,CNY,2026-05-14,active,Branch_E
ACCT7019042,CUST603998,savings,CNY,2026-06-02,active,Branch_B
ACCT5132236,CUST498278,wealth_management,CNY,2026-05-31,active,Branch_A
ACCT9005163,CUST892330,investment,CNY,2026-06-07,active,Branch_C
ACCT8444599,CUST769768,checking,CNY,2026-05-20,closed,Branch_C
ACCT1701978,CUST735177,investment,USD,2026-06-12,active,Branch_C
ACCT2429513,CUST580258,wealth_management,CNY,2020-04-22,active,Branch_A
ACCT6746306,CUST712623,investment,CNY,2026-05-09,active,Branch_C
ACCT4207156,CUST298723,wealth_management,USD,2026-05-18,active,Branch_E
ACCT3643517,CUST287678,savings,USD,2026-05-21,active,Branch_E
ACCT6332428,CUST470782,checking,CNY,2026-06-27,active,Branch_A
ACCT9610041,CUST770606,checking,CNY,2026-05-03,closed,Branch_E
ACCT8254201,CUST914038,savings,CNY,2026-06-27,active,Branch_C
ACCT6457634,CUST787488,checking,CNY,2026-06-15,active,Branch_C
ACCT4688731,CUST410442,wealth_management,CNY,2026-06-08,active,Branch_E
ACCT8287381,CUST664346,savings,CNY,2026-06-17,active,Branch_B
ACCT5254065,CUST283991,savings,USD,2026-06-30,active,Branch_B
ACCT5360264,CUST273122,savings,CNY,2026-06-15,active,Branch_C
ACCT2913151,CUST985688,checking,CNY,2026-06-08,active,Branch_D
ACCT4362442,CUST342313,wealth_management,CNY,2026-05-19,active,Branch_B
ACCT6103455,CUST274161,savings,CNY,2026-06-24,active,Branch_D
ACCT8116563,CUST893099,savings,USD,2023-01-26,active,Branch_A
ACCT3481451,CUST500775,checking,USD,2026-06-05,active,Branch_E
ACCT4990629,CUST725335,checking,CNY,2026-05-02,frozen,Branch_B
