customer_id,assessment_date,risk_category,score,questionnaire_version,valid_until,status
CUST818318,2026-02-26,aggressive,9,v5.8,2028-11-19,valid
CUST891804,2026-05-30,growth,25,v1.8,2027-02-21,valid
CUST148168,2026-06-19,aggressive,90,v5.5,2026-09-10,valid
CUST747183,2026-05-10,balanced,32,v5.0,2028-07-12,valid
CUST950306,2024-08-03,conservative,41,v1.5,2027-02-28,valid
CUST708538,2026-06-28,cautious,99,v4.8,2027-05-16,expired
CUST803449,2026-05-31,cautious,82,v1.0,2028-03-09,valid
CUST881693,2026-06-11,growth,23,v3.3,2028-07-04,pending_review
CUST731181,2024-02-13,aggressive,61,v3.4,2028-08-03,valid
CUST650844,2026-05-17,aggressive,96,v2.1,2028-04-22,valid
CUST242378,2025-10-28,aggressive,98,v4.0,2028-01-22,valid
CUST708908,2026-06-26,balanced,24,v3.2,2027-01-29,valid
CUST576822,2026-06-21,conservative,36,v2.2,2028-06-24,valid
CUST671636,2026-05-20,cautious,57,v3.5,2027-07-12,valid
CUST506847,2026-06-19,balanced,7,v4.3,2028-10-04,valid
CUST794417,2026-04-08,conservative,56,v4.1,2028-01-15,expired
CUST420013,2025-06-15,conservative,71,v4.4,2028-12-24,valid
CUST323588,2026-05-06,conservative,27,v5.0,2028-11-06,pending_review
CUST207883,2026-06-21,conservative,57,v2.7,2027-03-27,pending_review
CUST365578,2026-05-10,balanced,94,v4.4,2026-11-22,valid
CUST460348,2025-01-01,aggressive,4,v2.1,2027-07-10,expired
CUST415730,2025-07-04,aggressive,84,v2.0,2027-01-23,valid
CUST661455,2026-05-01,growth,59,v5.9,2026-12-06,valid
CUST650056,2025-12-12,cautious,16,v1.9,2026-11-29,valid
CUST629170,2025-03-04,cautious,49,v1.9,2028-06-10,valid
CUST372649,2026-05-08,growth,90,v1.2,2026-07-15,valid
CUST661455,2024-07-21,growth,81,v4.7,2028-08-01,valid
CUST124805,2024-12-29,cautious,53,v5.5,2027-05-19,valid
CUST964101,2026-06-18,balanced,7,v4.9,2028-02-06,valid
CUST619670,2026-05-05,growth,39,v4.9,2026-10-12,valid
CUST527873,2026-06-11,balanced,30,v2.6,2028-02-15,pending_review
CUST287678,2026-05-15,growth,58,v2.0,2028-06-16,valid
CUST464827,2026-05-01,conservative,7,v2.0,2027-02-06,pending_review
CUST652767,2026-05-15,cautious,37,v2.2,2028-11-04,valid
CUST490210,2026-03-31,conservative,17,v1.9,2028-08-19,valid
CUST359269,2026-06-29,conservative,25,v2.3,2027-09-20,valid
CUST371364,2026-06-15,growth,60,v1.8,2028-05-14,valid
CUST751779,2025-11-09,aggressive,3,v5.4,2028-03-31,valid
CUST789191,2026-06-23,conservative,29,v3.6,2026-07-28,pending_review
CUST801077,2024-10-20,balanced,36,v2.4,2027-07-07,valid
CUST280765,2024-11-14,conservative,28,v4.1,2027-09-20,expired
CUST795787,2024-08-16,balanced,97,v1.7,2027-10-29,valid
CUST240678,2024-10-15,aggressive,6,v2.6,2028-06-01,pending_review
CUST655648,2026-05-14,conservative,57,v5.2,2026-10-26,valid
CUST639781,2024-11-06,balanced,19,v5.6,2028-07-04,valid
CUST793832,2026-06-25,balanced,46,v5.2,2027-10-12,pending_review
CUST700735,2026-05-20,growth,96,v2.2,2028-08-01,valid
CUST434618,2024-07-30,cautious,91,v3.0,2027-04-20,valid
CUST746147,2026-06-09,conservative,62,v5.8,2028-07-08,valid
CUST563945,2026-06-26,growth,43,v1.0,2028-01-05,valid
CUST546024,2026-04-05,growth,26,v4.2,2027-10-02,expired
CUST926694,2024-03-09,growth,93,v4.4,2027-02-08,valid
CUST459806,2026-06-17,aggressive,94,v1.6,2026-11-30,valid
CUST345530,2026-06-12,aggressive,43,v2.4,2028-01-06,valid
CUST986902,2026-06-24,aggressive,68,v2.1,2026-11-25,valid
CUST662307,2026-06-10,cautious,30,v3.5,2026-10-15,valid
CUST920920,2026-06-25,conservative,94,v2.0,2027-08-26,valid
CUST204360,2026-06-18,aggressive,4,v1.9,2026-11-18,valid
CUST892540,2026-01-07,balanced,25,v4.2,2027-11-28,expired
CUST346828,2026-03-14,aggressive,11,v5.7,2026-10-19,valid
CUST347143,2026-06-27,conservative,99,v1.1,2027-10-06,valid
CUST543653,2025-08-09,aggressive,22,v5.6,2028-06-04,valid
CUST241496,2026-06-09,growth,99,v1.3,2028-09-16,valid
CUST881411,2026-06-02,aggressive,100,v2.3,2027-02-05,valid
CUST307511,2026-05-04,cautious,51,v3.6,2027-02-12,valid
CUST752125,2025-08-26,cautious,71,v3.6,2028-08-24,valid
CUST916913,2024-11-10,cautious,54,v3.9,2026-08-21,valid
CUST348050,2026-06-08,aggressive,37,v4.0,2028-09-11,pending_review
CUST756626,2026-06-23,conservative,96,v4.2,2026-12-04,pending_review
CUST789139,2026-05-28,balanced,68,v1.7,2027-11-26,valid
CUST626406,2026-06-03,conservative,42,v3.7,2026-11-16,valid
CUST599293,2026-05-05,balanced,39,v3.8,2027-11-30,valid
CUST710228,2026-05-03,conservative,34,v5.8,2027-08-11,pending_review
CUST666047,2026-05-21,cautious,18,v3.0,2028-10-03,valid
CUST746147,2026-03-05,aggressive,70,v1.2,2027-08-17,pending_review
CUST724573,2026-05-31,conservative,27,v1.2,2028-07-25,valid
CUST211157,2026-05-13,balanced,72,v1.1,2027-04-10,valid
CUST289622,2026-06-17,balanced,29,v3.8,2027-08-18,valid
CUST661455,2026-05-30,cautious,7,v5.2,2028-07-29,valid
CUST733682,2026-06-30,conservative,59,v1.1,2026-09-28,valid
CUST518542,2026-06-06,cautious,95,v3.3,2028-07-22,valid
CUST257155,2025-07-17,cautious,65,v5.1,2028-05-22,valid
CUST216174,2026-06-30,balanced,37,v3.0,2028-12-08,expired
CUST836854,2026-05-20,aggressive,97,v2.9,2028-06-09,expired
CUST708846,2025-09-30,growth,28,v1.1,2027-05-02,valid
CUST537827,2025-01-25,cautious,3,v5.2,2027-09-02,expired
CUST682637,2026-05-13,aggressive,30,v3.9,2027-10-22,valid
CUST349462,2026-06-19,conservative,100,v1.3,2027-08-26,valid
CUST980320,2026-06-14,aggressive,73,v4.3,2028-04-25,valid
CUST114506,2025-12-09,cautious,3,v5.9,2028-12-18,valid
CUST677303,2026-06-23,cautious,45,v5.1,2026-08-28,valid
CUST392269,2026-05-21,conservative,47,v3.2,2028-02-07,pending_review
CUST370664,2024-08-02,conservative,30,v5.2,2027-07-08,expired
CUST295975,2024-12-10,growth,30,v3.3,2028-05-14,expired
CUST504716,2026-06-28,aggressive,21,v1.4,2028-04-04,pending_review
CUST674939,2024-09-30,growth,79,v4.5,2027-10-26,valid
CUST726028,2026-01-14,balanced,65,v5.3,2028-02-24,valid
CUST995909,2026-05-28,conservative,28,v3.9,2026-07-14,valid
CUST342560,2026-06-05,growth,45,v2.4,2026-11-01,valid
CUST818425,2025-12-22,balanced,84,v5.8,2026-10-26,valid
CUST409168,2024-10-15,balanced,8,v1.2,2027-05-07,valid
CUST747783,2026-05-13,balanced,69,v1.6,2027-10-27,valid
CUST912499,2026-03-28,growth,75,v2.3,2028-04-13,expired
CUST114923,2025-02-12,conservative,61,v1.9,2027-04-08,pending_review
CUST782034,2026-06-08,cautious,97,v4.7,2028-02-22,valid
CUST688991,2026-05-31,balanced,35,v3.4,2028-12-21,valid
CUST196630,2025-04-16,aggressive,83,v5.0,2028-07-20,pending_review
CUST692512,2026-06-20,growth,71,v1.9,2028-02-26,valid
CUST335777,2026-06-02,cautious,67,v2.5,2027-08-13,pending_review
CUST178490,2026-04-17,growth,79,v4.4,2027-10-14,valid
CUST317084,2025-02-12,conservative,1,v1.0,2027-07-02,valid
CUST101597,2026-06-25,conservative,42,v1.0,2026-07-02,expired
CUST280765,2025-09-01,balanced,67,v5.0,2028-11-02,valid
CUST650844,2026-06-09,aggressive,48,v5.4,2028-08-21,pending_review
CUST298723,2026-05-01,growth,78,v4.3,2027-02-03,valid
CUST387043,2026-05-07,growth,7,v5.2,2027-08-12,valid
CUST487036,2026-05-12,growth,63,v3.6,2028-02-12,pending_review
CUST250947,2026-06-20,conservative,79,v5.4,2027-03-03,valid
CUST169884,2026-02-28,conservative,63,v2.0,2028-11-09,valid
CUST402281,2025-08-07,cautious,14,v1.3,2028-11-30,valid
CUST385356,2024-09-03,aggressive,90,v4.8,2028-06-14,valid
CUST710228,2026-05-18,conservative,38,v4.0,2026-10-13,expired
CUST477816,2026-05-07,aggressive,25,v1.3,2027-12-31,pending_review
CUST523870,2026-05-26,conservative,47,v3.0,2026-07-15,valid
CUST518843,2026-06-10,cautious,33,v1.9,2028-12-08,valid
CUST972084,2024-08-24,aggressive,81,v4.0,2028-04-13,valid
CUST175580,2026-05-11,cautious,98,v2.1,2027-06-07,valid
CUST841237,2026-06-17,conservative,8,v1.5,2027-07-23,expired
CUST647848,2024-12-26,conservative,40,v3.5,2027-06-25,valid
CUST369080,2026-05-07,conservative,90,v4.4,2026-08-14,valid
CUST713659,2026-05-23,conservative,70,v3.5,2027-08-25,valid
CUST829980,2025-01-03,aggressive,36,v1.3,2027-07-02,expired
CUST392421,2024-09-28,aggressive,92,v4.6,2027-10-15,valid
CUST707653,2026-06-22,conservative,62,v2.0,2027-02-02,valid
CUST114506,2024-09-06,growth,98,v1.4,2027-05-23,valid
CUST926694,2026-06-20,aggressive,5,v1.5,2028-01-06,valid
CUST247368,2025-05-16,cautious,59,v3.2,2026-12-16,valid
CUST132852,2025-06-07,aggressive,62,v3.7,2027-08-30,valid
CUST164039,2026-06-26,balanced,9,v5.8,2026-10-01,valid
CUST180389,2025-08-07,conservative,37,v3.1,2027-09-21,valid
CUST917967,2026-06-02,conservative,94,v5.6,2027-06-08,valid
CUST523870,2026-05-12,cautious,98,v2.9,2028-05-20,valid
CUST655961,2026-06-26,balanced,11,v1.5,2028-10-04,valid
CUST396942,2026-06-29,growth,8,v3.4,2026-11-26,valid
CUST914038,2025-11-02,aggressive,43,v1.0,2027-10-20,valid
CUST523549,2026-05-13,growth,69,v5.1,2027-08-12,valid
CUST960432,2024-04-10,balanced,60,v1.3,2028-10-25,valid
CUST438606,2026-06-09,aggressive,37,v2.3,2026-07-29,expired
CUST373693,2025-09-03,balanced,46,v4.6,2026-12-09,expired
CUST796212,2026-05-17,growth,2,v2.6,2027-04-02,valid
CUST307511,2026-05-28,growth,18,v5.3,2027-09-27,valid
CUST912499,2026-06-20,cautious,94,v3.8,2027-10-06,valid
CUST334235,2026-05-17,growth,88,v5.1,2026-11-16,valid
CUST894389,2026-06-20,cautious,65,v2.7,2028-11-13,pending_review
CUST563945,2026-05-31,growth,6,v2.7,2027-05-07,valid
CUST587085,2026-05-11,conservative,20,v5.0,2028-03-03,valid
CUST992741,2026-04-20,cautious,4,v2.5,2027-06-28,valid
CUST797843,2026-06-08,balanced,49,v5.7,2026-11-23,expired
CUST500372,2025-06-07,growth,49,v1.4,2028-07-15,valid
CUST360197,2026-05-30,balanced,90,v1.8,2027-05-31,expired
CUST305959,2024-12-05,balanced,24,v4.8,2026-07-12,valid
CUST942924,2025-05-11,aggressive,45,v4.0,2028-04-24,expired
CUST400679,2026-05-19,cautious,4,v4.3,2027-11-03,valid
CUST169884,2026-06-06,aggressive,59,v1.3,2027-02-19,valid
CUST406910,2024-12-21,growth,86,v2.8,2028-08-10,valid
CUST999917,2026-06-24,growth,25,v5.1,2027-03-06,valid
CUST647848,2025-04-07,cautious,89,v2.8,2026-12-31,valid
CUST523870,2026-06-07,growth,73,v4.9,2027-10-28,valid
CUST692381,2024-04-01,balanced,86,v5.4,2026-12-04,valid
CUST123494,2024-11-10,aggressive,97,v4.6,2026-12-22,valid
CUST115148,2024-01-20,conservative,68,v3.3,2028-03-01,valid
CUST904427,2026-05-07,conservative,34,v5.0,2026-08-20,expired
CUST219378,2026-06-03,cautious,7,v2.3,2028-03-20,valid
CUST349462,2026-06-15,cautious,32,v1.8,2027-06-07,pending_review
CUST348786,2026-06-23,cautious,40,v4.8,2028-02-28,valid
CUST337291,2024-07-28,balanced,41,v5.7,2026-10-27,valid
CUST515880,2026-06-22,conservative,76,v2.4,2027-07-30,valid
CUST761800,2025-10-26,conservative,89,v2.2,2028-06-02,pending_review
CUST741259,2026-06-20,growth,23,v2.6,2028-02-01,pending_review
CUST920826,2025-02-11,cautious,9,v1.9,2026-09-27,valid
CUST299659,2026-05-24,cautious,5,v2.8,2026-07-23,valid
CUST392269,2026-06-07,aggressive,94,v2.4,2026-08-16,valid
CUST854980,2025-07-17,balanced,52,v1.9,2027-11-02,valid
CUST708275,2026-05-07,aggressive,28,v5.8,2027-07-04,expired
CUST204360,2026-05-29,balanced,88,v4.8,2028-12-23,valid
CUST579136,2025-02-12,conservative,92,v3.1,2026-08-08,valid
CUST874661,2026-05-14,conservative,77,v2.8,2026-09-12,valid
CUST727548,2026-05-08,conservative,51,v3.7,2027-07-13,valid
CUST177073,2025-11-18,cautious,40,v3.9,2027-11-05,expired
CUST422500,2026-06-21,growth,19,v3.7,2026-11-03,valid
CUST656606,2026-05-02,cautious,36,v4.4,2028-06-18,expired
CUST201831,2025-08-13,conservative,65,v5.6,2027-08-04,valid
CUST597026,2026-06-23,cautious,85,v4.8,2028-04-29,valid
CUST388772,2026-05-30,conservative,78,v5.1,2027-03-20,valid
CUST496602,2025-05-19,cautious,21,v4.7,2027-09-17,valid
CUST953327,2026-06-06,balanced,50,v1.2,2027-09-07,pending_review
CUST784089,2026-02-25,growth,39,v3.8,2027-09-21,pending_review
CUST125346,2026-05-14,conservative,10,v3.1,2028-12-31,valid
CUST761651,2024-02-19,conservative,3,v3.5,2028-07-07,valid
CUST350626,2025-03-30,conservative,98,v3.6,2026-08-03,valid
CUST485839,2024-05-04,growth,85,v5.4,2026-09-08,valid
CUST747098,2026-01-23,cautious,13,v4.7,2027-11-10,valid
CUST981356,2026-06-13,cautious,59,v5.0,2027-02-04,valid
CUST173909,2026-05-11,cautious,52,v3.5,2026-11-12,valid
CUST559222,2026-06-11,cautious,44,v2.5,2026-10-30,valid
CUST445503,2025-02-17,cautious,28,v1.5,2028-01-03,valid
CUST401224,2024-10-10,cautious,14,v1.3,2028-12-25,valid
CUST170104,2024-04-30,growth,87,v1.9,2027-07-20,valid
CUST708538,2026-05-05,cautious,97,v3.5,2027-11-16,valid
CUST129398,2026-06-09,aggressive,71,v4.9,2027-04-13,valid
CUST404111,2026-05-16,balanced,91,v3.3,2027-04-20,expired
CUST103856,2025-06-09,conservative,24,v4.2,2026-12-29,valid
CUST552429,2026-05-12,balanced,47,v3.0,2028-11-05,valid
CUST103856,2026-06-13,conservative,37,v1.8,2027-05-15,pending_review
CUST971780,2026-06-30,growth,20,v5.1,2026-07-02,valid
CUST340364,2026-05-04,cautious,66,v1.7,2027-01-11,valid
CUST798379,2024-12-30,balanced,29,v5.1,2028-08-21,expired
CUST841237,2026-06-03,cautious,57,v1.5,2028-11-23,expired
CUST602192,2026-05-05,growth,80,v1.6,2027-04-07,valid
CUST647883,2026-05-29,cautious,2,v1.9,2027-08-21,valid
CUST456022,2026-06-23,growth,27,v3.0,2028-07-03,valid
CUST605171,2026-05-20,conservative,97,v3.6,2028-04-23,valid
CUST932505,2026-05-15,conservative,80,v5.2,2026-11-27,valid
CUST961047,2026-06-02,cautious,57,v2.5,2028-01-04,valid
CUST531936,2026-05-14,balanced,82,v4.6,2026-11-18,pending_review
CUST201831,2025-04-11,growth,7,v4.7,2028-07-04,valid
CUST232871,2026-05-18,cautious,29,v5.8,2027-12-02,expired
CUST851402,2026-05-02,cautious,60,v4.2,2027-08-24,valid
CUST117971,2026-05-16,conservative,16,v2.0,2027-05-24,valid
CUST801077,2026-06-12,aggressive,25,v3.4,2028-06-06,valid
CUST372649,2025-09-29,conservative,55,v1.3,2027-12-16,valid
CUST242378,2026-05-17,growth,70,v2.2,2028-06-25,valid
CUST218275,2026-06-17,cautious,9,v3.8,2028-12-28,valid
CUST138511,2025-10-11,growth,32,v5.2,2027-06-23,expired
CUST936554,2024-08-16,conservative,31,v5.0,2028-11-12,valid
CUST810191,2026-05-29,conservative,42,v5.2,2028-11-21,valid
CUST474314,2025-02-23,balanced,12,v2.2,2028-04-27,valid
CUST460348,2026-05-16,cautious,99,v4.6,2026-07-14,valid
CUST951204,2025-12-01,balanced,14,v5.7,2027-05-01,valid
CUST505400,2026-05-17,aggressive,2,v1.8,2027-09-27,valid
CUST132930,2025-10-23,balanced,50,v3.7,2028-01-11,expired
CUST872535,2026-06-30,balanced,41,v4.8,2027-07-08,valid
CUST385356,2026-05-12,growth,35,v4.3,2027-05-03,valid
CUST506847,2025-05-06,cautious,48,v4.7,2028-04-30,expired
CUST132363,2024-03-21,conservative,2,v1.9,2027-09-26,valid
CUST117187,2026-06-16,aggressive,19,v5.4,2028-05-12,valid
CUST672694,2026-06-26,aggressive,87,v3.4,2028-06-12,valid
CUST914038,2025-06-08,aggressive,16,v4.1,2027-08-11,valid
CUST552429,2026-04-19,growth,25,v3.8,2028-05-12,valid
CUST174396,2024-09-30,cautious,53,v2.7,2027-01-20,valid
CUST484882,2026-05-24,cautious,80,v3.0,2027-02-15,valid
CUST161729,2026-06-29,conservative,98,v3.6,2027-09-24,expired
CUST708846,2026-05-02,cautious,16,v3.8,2028-02-23,valid
CUST829460,2026-06-02,balanced,87,v1.8,2027-04-27,valid
CUST913931,2026-06-29,growth,39,v1.7,2026-07-21,pending_review
CUST248762,2026-05-11,aggressive,82,v3.2,2028-10-14,expired
CUST650159,2026-06-17,balanced,88,v3.5,2026-11-18,expired
CUST544490,2026-05-11,conservative,65,v1.7,2028-09-22,valid
CUST485633,2026-06-12,growth,69,v5.0,2027-03-05,expired
CUST650159,2026-05-16,aggressive,69,v3.4,2028-11-30,valid
CUST607883,2025-03-18,cautious,42,v1.1,2026-07-25,valid
CUST196841,2024-08-09,cautious,68,v5.6,2026-09-24,valid
CUST504716,2024-11-16,cautious,63,v1.9,2028-09-01,valid
CUST738619,2026-06-20,aggressive,76,v5.4,2027-10-25,expired
CUST832542,2026-05-16,conservative,16,v5.5,2027-09-24,valid
CUST747783,2025-11-24,cautious,34,v4.2,2026-08-21,valid
CUST665117,2024-01-05,growth,50,v2.6,2026-09-15,valid
CUST257155,2025-02-25,cautious,40,v2.2,2028-02-08,valid
CUST695099,2025-10-18,balanced,1,v4.7,2027-12-14,expired
CUST712270,2024-12-01,aggressive,15,v3.1,2027-11-25,valid
CUST299659,2026-05-01,balanced,14,v2.0,2027-02-04,valid
CUST113762,2026-02-19,growth,54,v5.2,2027-09-26,valid
CUST673613,2026-06-03,cautious,37,v4.9,2026-08-11,valid
CUST862174,2026-05-13,balanced,28,v5.5,2027-06-19,valid
CUST974551,2026-06-07,growth,4,v4.9,2028-05-02,valid
CUST769768,2026-05-08,conservative,14,v3.9,2027-11-22,valid
CUST828427,2026-06-05,aggressive,53,v4.5,2028-05-16,valid
CUST655648,2026-05-01,cautious,60,v4.6,2028-03-12,valid
CUST801275,2026-05-14,balanced,24,v4.9,2026-09-05,valid
CUST276962,2024-02-19,cautious,69,v5.9,2028-03-25,valid
CUST686540,2026-06-14,conservative,61,v2.2,2026-07-11,valid
CUST695099,2026-06-30,balanced,87,v1.6,2027-01-07,valid
CUST346828,2026-06-27,aggressive,80,v5.5,2027-07-22,valid
CUST477396,2026-05-25,cautious,11,v2.4,2027-10-06,expired
CUST559222,2026-05-11,growth,93,v2.6,2027-02-08,valid
CUST406910,2025-08-07,conservative,20,v4.7,2027-08-03,valid
CUST304629,2025-09-03,growth,88,v3.8,2028-09-22,valid
CUST136560,2025-12-19,aggressive,99,v4.5,2028-10-06,valid
CUST710311,2026-05-01,aggressive,82,v5.8,2027-07-02,pending_review
CUST971441,2026-05-29,balanced,74,v5.9,2027-05-15,expired
CUST704051,2025-06-02,growth,53,v2.5,2027-05-09,valid
CUST505400,2024-07-20,balanced,73,v2.0,2027-11-15,valid
CUST884807,2026-06-21,cautious,6,v4.8,2027-02-15,valid
CUST692512,2026-05-27,balanced,51,v2.9,2028-10-23,valid
CUST785207,2024-11-12,aggressive,25,v5.7,2028-03-03,valid
CUST647883,2024-04-30,aggressive,8,v4.1,2027-09-10,valid
CUST704578,2026-06-10,conservative,69,v5.4,2028-02-05,expired
CUST651796,2024-11-12,cautious,78,v5.6,2027-06-27,valid
CUST910239,2024-01-31,aggressive,93,v5.2,2028-10-01,expired
CUST619318,2026-05-15,balanced,35,v3.2,2027-11-29,valid
CUST782034,2026-06-15,balanced,55,v2.5,2028-08-29,valid
CUST607593,2026-05-16,cautious,71,v5.6,2026-09-24,valid
CUST761568,2026-05-04,conservative,16,v5.3,2027-07-13,valid
CUST832384,2024-12-06,conservative,52,v2.8,2026-11-05,valid
CUST891423,2026-06-13,conservative,53,v1.0,2028-09-10,pending_review
